Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
"पञ्चाङ्ग-पठनम्",2024-04-14,03:00,2024-04-15,03:30,False,५१२६ क्रोधी-मेषः-१: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/001.png
"पञ्चाङ्ग-पठनम्",2024-04-15,03:00,2024-04-15,03:30,False,५१२६ क्रोधी-मेषः-२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/002.png
"पञ्चाङ्ग-पठनम्",2024-04-16,03:00,2024-04-16,03:30,False,५१२६ क्रोधी-मेषः-३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/003.png
"पञ्चाङ्ग-पठनम्",2024-04-17,03:00,2024-04-17,03:30,False,५१२६ क्रोधी-मेषः-४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/004.png
"पञ्चाङ्ग-पठनम्",2024-04-18,03:00,2024-04-18,03:30,False,५१२६ क्रोधी-मेषः-५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/005.png
"पञ्चाङ्ग-पठनम्",2024-04-19,03:00,2024-04-19,03:30,False,५१२६ क्रोधी-मेषः-६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/006.png
"पञ्चाङ्ग-पठनम्",2024-04-20,03:00,2024-04-20,03:30,False,५१२६ क्रोधी-मेषः-७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/007.png
"पञ्चाङ्ग-पठनम्",2024-04-21,03:00,2024-04-21,03:30,False,५१२६ क्रोधी-मेषः-८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/008.png
"पञ्चाङ्ग-पठनम्",2024-04-22,03:00,2024-04-22,03:30,False,५१२६ क्रोधी-मेषः-९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/009.png
"पञ्चाङ्ग-पठनम्",2024-04-23,03:00,2024-04-23,03:30,False,५१२६ क्रोधी-मेषः-१०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/010.png
"पञ्चाङ्ग-पठनम्",2024-04-24,03:00,2024-04-24,03:30,False,५१२६ क्रोधी-मेषः-११: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/011.png
"पञ्चाङ्ग-पठनम्",2024-04-25,03:00,2024-04-25,03:30,False,५१२६ क्रोधी-मेषः-१२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/012.png
"पञ्चाङ्ग-पठनम्",2024-04-26,03:00,2024-04-26,03:30,False,५१२६ क्रोधी-मेषः-१३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/013.png
"पञ्चाङ्ग-पठनम्",2024-04-27,03:00,2024-04-27,03:30,False,५१२६ क्रोधी-मेषः-१४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/014.png
"पञ्चाङ्ग-पठनम्",2024-04-28,03:00,2024-04-28,03:30,False,५१२६ क्रोधी-मेषः-१५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/015.png
"पञ्चाङ्ग-पठनम्",2024-04-29,03:00,2024-04-29,03:30,False,५१२६ क्रोधी-मेषः-१६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/016.png
"पञ्चाङ्ग-पठनम्",2024-04-30,03:00,2024-04-30,03:30,False,५१२६ क्रोधी-मेषः-१७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/017.png
"पञ्चाङ्ग-पठनम्",2024-05-01,03:00,2024-05-01,03:30,False,५१२६ क्रोधी-मेषः-१८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/018.png
"पञ्चाङ्ग-पठनम्",2024-05-02,03:00,2024-05-02,03:30,False,५१२६ क्रोधी-मेषः-१९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/019.png
"पञ्चाङ्ग-पठनम्",2024-05-03,03:00,2024-05-03,03:30,False,५१२६ क्रोधी-मेषः-२०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/020.png
"पञ्चाङ्ग-पठनम्",2024-05-04,03:00,2024-05-04,03:30,False,५१२६ क्रोधी-मेषः-२१: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/021.png
"पञ्चाङ्ग-पठनम्",2024-05-05,03:00,2024-05-05,03:30,False,५१२६ क्रोधी-मेषः-२२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/022.png
"पञ्चाङ्ग-पठनम्",2024-05-06,03:00,2024-05-06,03:30,False,५१२६ क्रोधी-मेषः-२३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/023.png
"पञ्चाङ्ग-पठनम्",2024-05-07,03:00,2024-05-07,03:30,False,५१२६ क्रोधी-मेषः-२४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/024.png
"पञ्चाङ्ग-पठनम्",2024-05-08,03:00,2024-05-08,03:30,False,५१२६ क्रोधी-मेषः-२५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/025.png
"पञ्चाङ्ग-पठनम्",2024-05-09,03:00,2024-05-09,03:30,False,५१२६ क्रोधी-मेषः-२६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/026.png
"पञ्चाङ्ग-पठनम्",2024-05-10,03:00,2024-05-10,03:30,False,५१२६ क्रोधी-मेषः-२७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/027.png
"पञ्चाङ्ग-पठनम्",2024-05-11,03:00,2024-05-11,03:30,False,५१२६ क्रोधी-मेषः-२८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/028.png
"पञ्चाङ्ग-पठनम्",2024-05-12,03:00,2024-05-12,03:30,False,५१२६ क्रोधी-मेषः-२९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/029.png
"पञ्चाङ्ग-पठनम्",2024-05-13,03:00,2024-05-13,03:30,False,५१२६ क्रोधी-मेषः-३०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/030.png
"पञ्चाङ्ग-पठनम्",2024-05-14,03:00,2024-05-14,03:30,False,५१२६ क्रोधी-वृषभः-१: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/031.png
"पञ्चाङ्ग-पठनम्",2024-05-15,03:00,2024-05-15,03:30,False,५१२६ क्रोधी-वृषभः-२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/032.png
"पञ्चाङ्ग-पठनम्",2024-05-16,03:00,2024-05-16,03:30,False,५१२६ क्रोधी-वृषभः-३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/033.png
"पञ्चाङ्ग-पठनम्",2024-05-17,03:00,2024-05-17,03:30,False,५१२६ क्रोधी-वृषभः-४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/034.png
"पञ्चाङ्ग-पठनम्",2024-05-18,03:00,2024-05-18,03:30,False,५१२६ क्रोधी-वृषभः-५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/035.png
"पञ्चाङ्ग-पठनम्",2024-05-19,03:00,2024-05-19,03:30,False,५१२६ क्रोधी-वृषभः-६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/036.png
"पञ्चाङ्ग-पठनम्",2024-05-20,03:00,2024-05-20,03:30,False,५१२६ क्रोधी-वृषभः-७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/037.png
"पञ्चाङ्ग-पठनम्",2024-05-21,03:00,2024-05-21,03:30,False,५१२६ क्रोधी-वृषभः-८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/038.png
"पञ्चाङ्ग-पठनम्",2024-05-22,03:00,2024-05-22,03:30,False,५१२६ क्रोधी-वृषभः-९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/039.png
"पञ्चाङ्ग-पठनम्",2024-05-23,03:00,2024-05-23,03:30,False,५१२६ क्रोधी-वृषभः-१०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/040.png
"पञ्चाङ्ग-पठनम्",2024-05-24,03:00,2024-05-24,03:30,False,५१२६ क्रोधी-वृषभः-११: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/041.png
"पञ्चाङ्ग-पठनम्",2024-05-25,03:00,2024-05-25,03:30,False,५१२६ क्रोधी-वृषभः-१२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/042.png
"पञ्चाङ्ग-पठनम्",2024-05-26,03:00,2024-05-26,03:30,False,५१२६ क्रोधी-वृषभः-१३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/043.png
"पञ्चाङ्ग-पठनम्",2024-05-27,03:00,2024-05-27,03:30,False,५१२६ क्रोधी-वृषभः-१४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/044.png
"पञ्चाङ्ग-पठनम्",2024-05-28,03:00,2024-05-28,03:30,False,५१२६ क्रोधी-वृषभः-१५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/045.png
"पञ्चाङ्ग-पठनम्",2024-05-29,03:00,2024-05-29,03:30,False,५१२६ क्रोधी-वृषभः-१६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/046.png
"पञ्चाङ्ग-पठनम्",2024-05-30,03:00,2024-05-30,03:30,False,५१२६ क्रोधी-वृषभः-१७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/047.png
"पञ्चाङ्ग-पठनम्",2024-05-31,03:00,2024-05-31,03:30,False,५१२६ क्रोधी-वृषभः-१८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/048.png
"पञ्चाङ्ग-पठनम्",2024-06-01,03:00,2024-06-01,03:30,False,५१२६ क्रोधी-वृषभः-१९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/049.png
"पञ्चाङ्ग-पठनम्",2024-06-02,03:00,2024-06-02,03:30,False,५१२६ क्रोधी-वृषभः-२०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/050.png
"पञ्चाङ्ग-पठनम्",2024-06-03,03:00,2024-06-03,03:30,False,५१२६ क्रोधी-वृषभः-२१: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/051.png
"पञ्चाङ्ग-पठनम्",2024-06-04,03:00,2024-06-04,03:30,False,५१२६ क्रोधी-वृषभः-२२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/052.png
"पञ्चाङ्ग-पठनम्",2024-06-05,03:00,2024-06-05,03:30,False,५१२६ क्रोधी-वृषभः-२३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/053.png
"पञ्चाङ्ग-पठनम्",2024-06-06,03:00,2024-06-06,03:30,False,५१२६ क्रोधी-वृषभः-२४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/054.png
"पञ्चाङ्ग-पठनम्",2024-06-07,03:00,2024-06-07,03:30,False,५१२६ क्रोधी-वृषभः-२५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/055.png
"पञ्चाङ्ग-पठनम्",2024-06-08,03:00,2024-06-08,03:30,False,५१२६ क्रोधी-वृषभः-२६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/056.png
"पञ्चाङ्ग-पठनम्",2024-06-09,03:00,2024-06-09,03:30,False,५१२६ क्रोधी-वृषभः-२७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/057.png
"पञ्चाङ्ग-पठनम्",2024-06-10,03:00,2024-06-10,03:30,False,५१२६ क्रोधी-वृषभः-२८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/058.png
"पञ्चाङ्ग-पठनम्",2024-06-11,03:00,2024-06-11,03:30,False,५१२६ क्रोधी-वृषभः-२९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/059.png
"पञ्चाङ्ग-पठनम्",2024-06-12,03:00,2024-06-12,03:30,False,५१२६ क्रोधी-वृषभः-३०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/060.png
"पञ्चाङ्ग-पठनम्",2024-06-13,03:00,2024-06-13,03:30,False,५१२६ क्रोधी-वृषभः-३१: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/061.png
"पञ्चाङ्ग-पठनम्",2024-06-14,03:00,2024-06-14,03:30,False,५१२६ क्रोधी-वृषभः-३२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/062.png
"पञ्चाङ्ग-पठनम्",2024-06-15,03:00,2024-06-15,03:30,False,५१२६ क्रोधी-मिथुनम्-१: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/063.png
"पञ्चाङ्ग-पठनम्",2024-06-16,03:00,2024-06-16,03:30,False,५१२६ क्रोधी-मिथुनम्-२: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/064.png
"पञ्चाङ्ग-पठनम्",2024-06-17,03:00,2024-06-17,03:30,False,५१२६ क्रोधी-मिथुनम्-३: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/065.png
"पञ्चाङ्ग-पठनम्",2024-06-18,03:00,2024-06-18,03:30,False,५१२६ क्रोधी-मिथुनम्-४: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/066.png
"पञ्चाङ्ग-पठनम्",2024-06-19,03:00,2024-06-19,03:30,False,५१२६ क्रोधी-मिथुनम्-५: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/067.png
"पञ्चाङ्ग-पठनम्",2024-06-20,03:00,2024-06-20,03:30,False,५१२६ क्रोधी-मिथुनम्-६: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/068.png
"पञ्चाङ्ग-पठनम्",2024-06-21,03:00,2024-06-21,03:30,False,५१२६ क्रोधी-मिथुनम्-७: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/069.png
"पञ्चाङ्ग-पठनम्",2024-06-22,03:00,2024-06-22,03:30,False,५१२६ क्रोधी-मिथुनम्-८: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/070.png
"पञ्चाङ्ग-पठनम्",2024-06-23,03:00,2024-06-23,03:30,False,५१२६ क्रोधी-मिथुनम्-९: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/071.png
"पञ्चाङ्ग-पठनम्",2024-06-24,03:00,2024-06-24,03:30,False,५१२६ क्रोधी-मिथुनम्-१०: अद्य पञ्चाङ्गं पठामः! #adyatithi #अद्यतिथिः,https://raw.githubusercontent.com/karthikraman/panchangam/master/png/Chennai-5126/pathanam/072.png
