Subject,Start Date,Start Time,End Date,End Time,Location
14 April 2021,13-04-21,20:00,13-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/001.png
15 April 2021,14-04-21,20:00,14-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/002.png
16 April 2021,15-04-21,20:00,15-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/003.png
17 April 2021,16-04-21,20:00,16-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/004.png
18 April 2021,17-04-21,20:00,17-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/005.png
19 April 2021,18-04-21,20:00,18-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/006.png
20 April 2021,19-04-21,20:00,19-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/007.png
21 April 2021,20-04-21,20:00,20-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/008.png
22 April 2021,21-04-21,20:00,21-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/009.png
23 April 2021,22-04-21,20:00,22-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/010.png
24 April 2021,23-04-21,20:00,23-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/011.png
25 April 2021,24-04-21,20:00,24-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/012.png
26 April 2021,25-04-21,20:00,25-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/013.png
27 April 2021,26-04-21,20:00,26-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/014.png
28 April 2021,27-04-21,20:00,27-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/015.png
29 April 2021,28-04-21,20:00,28-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/016.png
30 April 2021,29-04-21,20:00,29-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/017.png
01 May 2021,30-04-21,20:00,30-04-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/018.png
02 May 2021,01-05-21,20:00,01-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/019.png
03 May 2021,02-05-21,20:00,02-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/020.png
04 May 2021,03-05-21,20:00,03-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/021.png
05 May 2021,04-05-21,20:00,04-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/022.png
06 May 2021,05-05-21,20:00,05-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/023.png
07 May 2021,06-05-21,20:00,06-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/024.png
08 May 2021,07-05-21,20:00,07-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/025.png
09 May 2021,08-05-21,20:00,08-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/026.png
10 May 2021,09-05-21,20:00,09-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/027.png
11 May 2021,10-05-21,20:00,10-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/028.png
12 May 2021,11-05-21,20:00,11-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/029.png
13 May 2021,12-05-21,20:00,12-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/030.png
14 May 2021,13-05-21,20:00,13-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/031.png
15 May 2021,14-05-21,20:00,14-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/032.png
16 May 2021,15-05-21,20:00,15-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/033.png
17 May 2021,16-05-21,20:00,16-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/034.png
18 May 2021,17-05-21,20:00,17-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/035.png
19 May 2021,18-05-21,20:00,18-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/036.png
20 May 2021,19-05-21,20:00,19-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/037.png
21 May 2021,20-05-21,20:00,20-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/038.png
22 May 2021,21-05-21,20:00,21-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/039.png
23 May 2021,22-05-21,20:00,22-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/040.png
24 May 2021,23-05-21,20:00,23-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/041.png
25 May 2021,24-05-21,20:00,24-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/042.png
26 May 2021,25-05-21,20:00,25-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/043.png
27 May 2021,26-05-21,20:00,26-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/044.png
28 May 2021,27-05-21,20:00,27-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/045.png
29 May 2021,28-05-21,20:00,28-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/046.png
30 May 2021,29-05-21,20:00,29-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/047.png
31 May 2021,30-05-21,20:00,30-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/048.png
01 June 2021,31-05-21,20:00,31-05-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/049.png
02 June 2021,01-06-21,20:00,01-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/050.png
03 June 2021,02-06-21,20:00,02-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/051.png
04 June 2021,03-06-21,20:00,03-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/052.png
05 June 2021,04-06-21,20:00,04-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/053.png
06 June 2021,05-06-21,20:00,05-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/054.png
07 June 2021,06-06-21,20:00,06-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/055.png
08 June 2021,07-06-21,20:00,07-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/056.png
09 June 2021,08-06-21,20:00,08-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/057.png
10 June 2021,09-06-21,20:00,09-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/058.png
11 June 2021,10-06-21,20:00,10-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/059.png
12 June 2021,11-06-21,20:00,11-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/060.png
13 June 2021,12-06-21,20:00,12-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/061.png
14 June 2021,13-06-21,20:00,13-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/062.png
15 June 2021,14-06-21,20:00,14-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/063.png
16 June 2021,15-06-21,20:00,15-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/064.png
17 June 2021,16-06-21,20:00,16-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/065.png
18 June 2021,17-06-21,20:00,17-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/066.png
19 June 2021,18-06-21,20:00,18-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/067.png
20 June 2021,19-06-21,20:00,19-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/068.png
21 June 2021,20-06-21,20:00,20-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/069.png
22 June 2021,21-06-21,20:00,21-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/070.png
23 June 2021,22-06-21,20:00,22-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/071.png
24 June 2021,23-06-21,20:00,23-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/072.png
25 June 2021,24-06-21,20:00,24-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/073.png
26 June 2021,25-06-21,20:00,25-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/074.png
27 June 2021,26-06-21,20:00,26-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/075.png
28 June 2021,27-06-21,20:00,27-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/076.png
29 June 2021,28-06-21,20:00,28-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/077.png
30 June 2021,29-06-21,20:00,29-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/078.png
01 July 2021,30-06-21,20:00,30-06-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/079.png
02 July 2021,01-07-21,20:00,01-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/080.png
03 July 2021,02-07-21,20:00,02-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/081.png
04 July 2021,03-07-21,20:00,03-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/082.png
05 July 2021,04-07-21,20:00,04-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/083.png
06 July 2021,05-07-21,20:00,05-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/084.png
07 July 2021,06-07-21,20:00,06-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/085.png
08 July 2021,07-07-21,20:00,07-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/086.png
09 July 2021,08-07-21,20:00,08-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/087.png
10 July 2021,09-07-21,20:00,09-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/088.png
11 July 2021,10-07-21,20:00,10-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/089.png
12 July 2021,11-07-21,20:00,11-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/090.png
13 July 2021,12-07-21,20:00,12-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/091.png
14 July 2021,13-07-21,20:00,13-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/092.png
15 July 2021,14-07-21,20:00,14-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/093.png
16 July 2021,15-07-21,20:00,15-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/094.png
17 July 2021,16-07-21,20:00,16-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/095.png
18 July 2021,17-07-21,20:00,17-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/096.png
19 July 2021,18-07-21,20:00,18-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/097.png
20 July 2021,19-07-21,20:00,19-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/098.png
21 July 2021,20-07-21,20:00,20-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/099.png
22 July 2021,21-07-21,20:00,21-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/100.png
23 July 2021,22-07-21,20:00,22-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/101.png
24 July 2021,23-07-21,20:00,23-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/102.png
25 July 2021,24-07-21,20:00,24-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/103.png
26 July 2021,25-07-21,20:00,25-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/104.png
27 July 2021,26-07-21,20:00,26-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/105.png
28 July 2021,27-07-21,20:00,27-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/106.png
29 July 2021,28-07-21,20:00,28-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/107.png
30 July 2021,29-07-21,20:00,29-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/108.png
31 July 2021,30-07-21,20:00,30-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/109.png
01 August 2021,31-07-21,20:00,31-07-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/110.png
02 August 2021,01-08-21,20:00,01-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/111.png
03 August 2021,02-08-21,20:00,02-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/112.png
04 August 2021,03-08-21,20:00,03-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/113.png
05 August 2021,04-08-21,20:00,04-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/114.png
06 August 2021,05-08-21,20:00,05-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/115.png
07 August 2021,06-08-21,20:00,06-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/116.png
08 August 2021,07-08-21,20:00,07-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/117.png
09 August 2021,08-08-21,20:00,08-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/118.png
10 August 2021,09-08-21,20:00,09-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/119.png
11 August 2021,10-08-21,20:00,10-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/120.png
12 August 2021,11-08-21,20:00,11-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/121.png
13 August 2021,12-08-21,20:00,12-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/122.png
14 August 2021,13-08-21,20:00,13-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/123.png
15 August 2021,14-08-21,20:00,14-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/124.png
16 August 2021,15-08-21,20:00,15-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/125.png
17 August 2021,16-08-21,20:00,16-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/126.png
18 August 2021,17-08-21,20:00,17-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/127.png
19 August 2021,18-08-21,20:00,18-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/128.png
20 August 2021,19-08-21,20:00,19-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/129.png
21 August 2021,20-08-21,20:00,20-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/130.png
22 August 2021,21-08-21,20:00,21-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/131.png
23 August 2021,22-08-21,20:00,22-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/132.png
24 August 2021,23-08-21,20:00,23-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/133.png
25 August 2021,24-08-21,20:00,24-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/134.png
26 August 2021,25-08-21,20:00,25-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/135.png
27 August 2021,26-08-21,20:00,26-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/136.png
28 August 2021,27-08-21,20:00,27-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/137.png
29 August 2021,28-08-21,20:00,28-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/138.png
30 August 2021,29-08-21,20:00,29-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/139.png
31 August 2021,30-08-21,20:00,30-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/140.png
01 September 2021,31-08-21,20:00,31-08-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/141.png
02 September 2021,01-09-21,20:00,01-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/142.png
03 September 2021,02-09-21,20:00,02-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/143.png
04 September 2021,03-09-21,20:00,03-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/144.png
05 September 2021,04-09-21,20:00,04-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/145.png
06 September 2021,05-09-21,20:00,05-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/146.png
07 September 2021,06-09-21,20:00,06-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/147.png
08 September 2021,07-09-21,20:00,07-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/148.png
09 September 2021,08-09-21,20:00,08-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/149.png
10 September 2021,09-09-21,20:00,09-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/150.png
11 September 2021,10-09-21,20:00,10-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/151.png
12 September 2021,11-09-21,20:00,11-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/152.png
13 September 2021,12-09-21,20:00,12-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/153.png
14 September 2021,13-09-21,20:00,13-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/154.png
15 September 2021,14-09-21,20:00,14-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/155.png
16 September 2021,15-09-21,20:00,15-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/156.png
17 September 2021,16-09-21,20:00,16-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/157.png
18 September 2021,17-09-21,20:00,17-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/158.png
19 September 2021,18-09-21,20:00,18-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/159.png
20 September 2021,19-09-21,20:00,19-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/160.png
21 September 2021,20-09-21,20:00,20-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/161.png
22 September 2021,21-09-21,20:00,21-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/162.png
23 September 2021,22-09-21,20:00,22-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/163.png
24 September 2021,23-09-21,20:00,23-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/164.png
25 September 2021,24-09-21,20:00,24-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/165.png
26 September 2021,25-09-21,20:00,25-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/166.png
27 September 2021,26-09-21,20:00,26-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/167.png
28 September 2021,27-09-21,20:00,27-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/168.png
29 September 2021,28-09-21,20:00,28-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/169.png
30 September 2021,29-09-21,20:00,29-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/170.png
01 October 2021,30-09-21,20:00,30-09-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/171.png
02 October 2021,01-10-21,20:00,01-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/172.png
03 October 2021,02-10-21,20:00,02-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/173.png
04 October 2021,03-10-21,20:00,03-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/174.png
05 October 2021,04-10-21,20:00,04-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/175.png
06 October 2021,05-10-21,20:00,05-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/176.png
07 October 2021,06-10-21,20:00,06-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/177.png
08 October 2021,07-10-21,20:00,07-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/178.png
09 October 2021,08-10-21,20:00,08-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/179.png
10 October 2021,09-10-21,20:00,09-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/180.png
11 October 2021,10-10-21,20:00,10-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/181.png
12 October 2021,11-10-21,20:00,11-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/182.png
13 October 2021,12-10-21,20:00,12-10-21,20:30,https://github.com/karthikraman/panchangam/raw/master/png/madrapurI-5122/daily/183.png
